S.no,Manufacturer,Distributor ,Location,Point Of Contact,Contact,Documents Needed,Payment Mode,Delivery ,Catalogue,App Willingness,Comments,Orders Day- Greater Kailash Area,Delivery Day- Greater Kailash Area,Email Id for P.O,Personal Visit,Bank Details 
,,,,,,,,,,,,,,,,
1,Nestle Ltd. India,Jain Sales Pvt Ltd,"A-61, Okhla Phase2, Delhi",Gaurav Jain,9899076279,"GST, Delivery Address ",Online,Twice in a week,Recd,No,No digital catalogue available ,Thurs,Fri,[email],,Account Name- Jain Sales Account Number- 09135011000624                                 IFSC Code- PUNB0091310
,,,,,,,,,,,,,,,,
2,Colgate-Palmolive India Ltd. ,Jain Sales Pvt Ltd,"A-61, Okhla Phase2, Delhi",Gaurav Jain,9899076279,"GST, Delivery Address ",Online,Twice in a week,Recd,No,,Wed,Thurs,[email],,Account Name- Jain Sales Account Number- 09135011000624                                 IFSC Code- PUNB0091310
,,,,Abhijeet (Company sales),9838002281,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,Godrej Consumer Products Ltd,Affiniti Enterprises,"D-3, Okhla Phase-1, Delhi",Sandesh,1141054818,"GST, traders license",Online (RTGS),Once in a week (Sat),Recd,No,,Sat,Mon,[email],,Account Name- Affiniti Enterprises Account Number- 1514002100027892                                 IFSC Code- PUNB0151400
,,,,Praveen (Company Sales),8882417004,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4,Reckitt Benckiser,Affiniti Enterprises,"D-3, Okhla Phase-1, Delhi",Sandesh,1141054818,"GST, Traders License, Address",Online (RTGS),Twice in a week ,Recd,No ( Orders through mail),,"Fri, Sat","Sat, Mon",[email],,Account Name- Affiniti Enterprises Account Number- 1514002100027892                                 IFSC Code- PUNB0151400
,,,,Amit (Company Sales),7042575451,,,,,,,,,,,
,,,,Himanshu,9069609252,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,Kaira Coop Milk Producers (Anand),Gaurav Enterprises,"Jal Vihar, Lajpat Nagar2, Delhi",Mr. Jain,9650955985,"GST, Traders License","Cash, Cheque",Twice in a week,Recd,No,No digital catalogue available ,"Wed, Sat","Thur, Sun","[email], [email]",,Account Name- Gaurav Enterprises Pvt Ltd           Account Number- 3396915506                                IFSC Code- CBIN0280311
,,,,,,,,,,,,,,,,
6,HUL,Home Products Pvt Ltd,"A-69, Okhla Phase 2, Delhi",Deepak ,1141815037,"GST, Delivery Address ","Cash, Cheque, RTGS",Twice in a week,Recd,No ( Orders through mail),No digital catalogue available ,"Thurs, Mon","Sat, Wed",[email],,Account Name- Home Products                           Account Number- 349405040130800                                IFSC Code-UBIN0535575 
,,,,,,,,,,,,,,,,
7,Proctor & Gamble,Amazon Distributor Pvt Ltd,Okhla ,Naman Dixit,8887596423,"GST, Traders License","Cash, RTGS",Once in a week,Asked- Pending,,,"Wed, Fri","Thurs, Sat",[email],,Account Name- Amazon Distributor Pvt Ltd           Account Number- 0341558018                                IFSC Code- CITI0000001
,,,,,,,,,,,,,,,,
8,ITC,Aushta Enterprises,"Neb Sarai, Sainik Farms ( Near University)",Vidur,7982916548,"GST, PAN, Traders License","Cash, RTGS",Once in a week,Recd,No ( Orders through mail),"No digital catalogue available, Prices will be mentioned after selection of the products , Need to send company profile",Thurs,Sat,[email],,Account Name- Aushta Enterprises                       Account Number- 150102000000362                               IFSC Code- IOBA0001501
,,,,Manish,9810119905,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9,Pepsi,AG Traders,"Sultanpur, Delhi",Anuj,8881925111,"GST, Delivery Address","Cash, RTGS",Everyday,No ( Orders through mail),,,Everyday,Next Day,"[email], [email]",,Account Name- AG Traders                    Account Number- 608420110000068                               IFSC Code- BKID0006084
,,,,Meenu,7827614178,,,,,,,,,,,
,,,,,,,,,,,,,,,,
10,Coca-Cola Pvt Ltd,,,Kulwant Singh,9210971710,Not Applicable ,Cash,Everyday,Recd,,No digital catalogue available ,Everyday,Next Day,,,
,,,,Chandan ( Company Sales),9873118515,GST,"Cash, RTGS",Everyday,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
11,Britannia Industries,JP Sons,Kotla Mubarakpur,Ankit Khandelwal,9811566454,GST,"Cash, RTGS",,Recd,,,Thurs,Fri,[email],,
,,,,Varun,9910696515,,,,,,,,,,,
,,,,,,,,,,,,,,,,
12,Mondelez india Foods Pvt Ltd,R&T,"Near Mother Dairy, Kotla Mubarakpur",Ravi Kant,9891645411,GST,"Cash, RTGS",,Recd,,,Fri,Sat,[email],,
,,,,,,,,,,,,,,,,
13,Dabur,Aushta Enterprises,"Neb Sarai, Sainik Farms ( Near University)",Manish,9810119905,"GST, PAN, Traders License","Cash, RTGS",Once in a week,Recd,,"No digital catalogue available, Prices will be mentioned after selection of the products ",Thurs,Sat,[email],,Account Name- Aushta Enterprises                       Account Number- 150102000000362                               IFSC Code- IOBA0001501
,,,,Vidur,7982916548,,,,,,,,,,,
,,,,,,,,,,,,,,,,
14,Daawat,Aushta Enterprises,"Neb Sarai, Sainik Farms ( Near University)",Manish,9810119905,"GST, PAN, Traders License","Cash, RTGS",Once in a week,Recd,,"No digital catalogue available, Prices will be mentioned after selection of the products ",Thurs,Sat,[email],,Account Name- Aushta Enterprises                       Account Number- 150102000000362                               IFSC Code- IOBA0001501
,,,,,,,,,,,,,,,,
15,MDH,S. S Marketing,Lajpat Nagar,Shailendra ,9810078288,,,,,,,Wed,Thurs,[email],,Account Name- S S Marketing                      Account Number- 14098970000039                             IFSC Code- HDFC0001409
,,,,Mukesh Gaur,9210571575,,,,,,,,,,,
,,,,Sanjay Ahuja,9818146222,,,,,,,,,,,
,,,,,,,,,,,,,,,,
16,Rapid Flour Mills,Rapid,Shop no. 37 Rajendra Nagar,Deep Chand,9560598217,,,,,,,,,,,
,,,,,9810063711,,,,,,,,,,,
,,,,Kundan Dua,9999814374,,,,,,,,,,,
,,,,,,,,,,,,,,,,
17,MK Traders Mill,,Arjun Nagar,Manoj ji,9810265309,,,,,,,,,,,
,,,,,,,,,,,,,,,,
18,Nivea,Amazon,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
19,Tata chemicals Ltd,Amazon,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
20,Adani Wilmar LTD.,Amazon,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
21,Simbhaoli Sugars Limited,Amazon,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
21,Procter & Gamble,Amazon Distributor Pvt Ltd,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
18,NIvea,Amazon,,,,,,,,,,,,,,